1) List the model number. If the open source code archive applies to multiple models, list each model individually.

LBR20

2) List the version number of the firmware/software that correlates with the open source code archive.

V2.5.1.14 V2.5.1.16 V2.5.1.18 V2.5.2.20

7) List the main HW platform utilized such as CPU, main chipset, RF chipset, DSP, Switch IC¡­etc.

IPQ4019(CPU) + QCA8072(Swicth) + IPQ4019(5GHz) + IPQ4019(2.4GHz) + QCA9988(5GHz)

8) List the name, version, license, and modification status of the OS for the product
qca-ssdk, qca-ssdk, Dual BSD/GPL, No

qca-ssdk-shell, qca-ssdk-shell, Atheros, No

qsdk-wifi-script, qsdk-wifi-script, DNI, No

qfirehouse, qfirehouse, Quectel, No

quectel-CM, quectel-CM, Quectel, No

qlogtool, qlogtool, Quectel, No

radardetect, radardetect, DNI, No

radvd, radvd, GPL, No

redis, redis, GPL, No

samba, samba, GPL, No

samba-scripts, samba-scripts, GPL, No

shortcut-fe, shortcut-fe, Atheros, No

simulated-driver, simulated-driver, Atheros, No

soapclient, soapclient, DNI, No

ssmtp, ssmtp, GPL, No

strace, strace, GPL, NO

mcproxy, mcproxy, GPL, NO

swconfig, swconfig, GPL, No

sysstat, sysstat, GPL, No

tar, tar, GPL, No

tcpdump, tcpdump, BSD, No

telnetenable, telnetenable, GPL, No

tftp-hpa, tftp-hpa, GPL, No

toolchain, toolchain, GPL, No

trafficmeter, trafficmeter, DNI, No

ubi-utils, ubi-utils, GPL, No

ubox, ubox, GPL, No

ubus, ubus, GPL, No

uci, uci, GPL, No

udev, udev, GPL, No

udevtrigger, udevtrigger, GPL, No

udhcp, udhcp, GPL, No

udhcp-ext, udhcp-ext, GPL, No

unzip, unzip, GPL, No

utelnetd, utelnetd, GPL, No

vmstat, vmstat, GPL, No

wget, wget, GPL, No

wide-dhcpv6, wide-dhcpv6, GPL, No

wireless-tools, wireless-tools, GPL, No

wlan-common, wlan-common, GPL, No

wlan-thermal, wlan-thermal, DNI, No

xtables-addons, xtables-addons, GPL, No

zip, zip, GPL, No

13) List the name, version, license, and modification status of the library modules for the product

argp-standalone, argp-standalone, GPL, No

cyassl, cyassl, GPL, No

dni-libmtd, dni-libmtd, GPL, NO

jansson, jansson, GPL, No

linux-atm, linux-atm, GPL, No

libcurl, libcurl, GPL, No

libevent2, libevent2, GPL, No

libexif, libexif, GPL, No

libgcrypt, libgcrypt, GPL, No

libgpg-error, libgpg-error, GPL, No

libiconv, libiconv, GPL, No

libiwinfo, libiwinfo, GPL, No

libjson-c, libjson-c, GPL, No

libnetfilter-conntrack, libnetfilter-conntrack, GPL, No

libmnl, libmnl, GPL, No

libnfnetlink, libnfnetlink, GPL, No

libnl-bf, libnl-bf, GPL, No

libnl-tiny, libnl-tiny, GPL, No

libogg, libogg, GPL, No

libpcap, libpcap, GPL, No

libpng, libpng, GPL, No

libreadline, libreadline, GPL, No

librpc, librpc, GPL, No

libtool, libtool, GPL, No

libubox, libubox, GPL, No

libunistring, libunistring, GPL, No

libvorbis, libvorbis, GPL, No

mbedtls, mbedtls, GPL, No

ncurses, ncurses, GPL, No

openssl, openssl, GPL, No

sqlite3, sqlite3, GPL, No

zlib, zlib, GPL, No
